time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1.248,0.8302530667439908,0.5359275927672302,-0.29511236668165125,-0.6815135583416356,0.5613179653545843,0.11932131173755532,-1.271075589101561,-2.2241778888603587,-0.5749181532229708,1.3663228580068163,1.2459540202412083,0.9359971984025621
1.25,0.7499690783516668,0.4197359396391744,-0.3308943747275715,-0.583698868398769,0.5390046673666843,0.04222214504117348,-1.1750476544546313,-2.2716353771693036,-0.7572103757240225,1.0937053689938452,1.0416434164207542,0.8180526857100601
1.252,0.664222521810763,0.2589800361332754,-0.40544417729360377,-0.46116290140478927,0.5335050260640971,-0.07549132902433672,-1.0625297270280951,-2.226326429292028,-0.9134153703179144,0.716648199444488,0.7596872685384533,0.6361529004618142
1.254,0.5869255141584967,0.1035200408649698,-0.4832517008128579,-0.3452609123696374,0.5338005355144212,-0.19131976914375776,-0.9482666656727469,-2.129582562363659,-1.038698577435684,0.3273394028246107,0.47526709880853907,0.45019956516754867
1.256,0.5186316664328445,-0.014374667806760166,-0.5329419805767676,-0.25188594950016324,0.5246436486430013,-0.2744850643372609,-0.8292397385556188,-2.005172160112382,-1.1367325662530814,0.0046479402006410625,0.2469367093709343,0.30766549563085716
1.258,0.4518490796119275,-0.09481296309966726,-0.5469591237566412,-0.17756873390519612,0.4987123874373339,-0.32174817535342265,-0.7047745617215517,-1.8739302465061587,-1.2289444626290724,-0.2354137596468953,0.0884394910822208,0.2119900710374047
1.26,0.3823486268402395,-0.15497693091022194,-0.5377162640962413,-0.11253252176037606,0.4596702722218566,-0.3475490487548367,-0.5849214951386551,-1.7593921201370402,-1.3305724247191244,-0.42249357142569677,-0.018101077449573868,0.1357798594088276
1.262,0.3147961070177752,-0.2088059666438133,-0.5235825384404164,-0.052438944226256105,0.4183589364930666,-0.3677758115040483,-0.4774864665733433,-1.6641870408578003,-1.4196012400617204,-0.5801896152350425,-0.09374973210688313,0.05925301209510998
1.264,0.25868415354735047,-0.25849794014615435,-0.5167051004393194,-0.00010952611407439141,0.3857690443770394,-0.3896834722384549,-0.38274256059841544,-1.5627136240419697,-1.4499606536600378,-0.6999699168808258,-0.14839243175329359,-0.010716831460499716
1.266,0.21877337264548682,-0.294364937931847,-0.5126948457846466,0.038118338557721426,0.36308862018643595,-0.4059987932381011,-0.3050696102179576,-1.4332869037903013,-1.3965038291335683,-0.7577907722385864,-0.18291445298501832,-0.05740469613950056
1.268,0.1900218842428387,-0.30288820851636655,-0.49286808184472136,0.05786257486527468,0.33910881030508644,-0.400185501258833,-0.2527119312218184,-1.2879132708095409,-1.2798692100551246,-0.7467415418893304,-0.1969046633919998,-0.07889676210685624
1.27,0.16327222759317575,-0.2816715937556333,-0.4451565776903133,0.06146744307502242,0.30273610747474705,-0.36524172863044196,-0.22108996671000206,-1.1561603700575689,-1.1437423483999631,-0.6871227004989756,-0.19325423547540058,-0.08912951397982266
1.272,0.13362443223398146,-0.2445122416735071,-0.37824674961657484,0.05746119600026033,0.25474096037546273,-0.3130557496340273,-0.1901538645719306,-1.0426171940203248,-1.0100222737139268,-0.6057750201788829,-0.17712792757007167,-0.09859677694559953
1.274,0.10003377811046496,-0.2084824795246159,-0.3083355207227253,0.05528769037824753,0.20234703019587455,-0.2601937643483828,-0.14221924821731954,-0.9187582423180114,-0.8681912675624992,-0.5170052535556909,-0.15359314535318935,-0.10359488605646795
1.276,0.06094928099103971,-0.1800684183306049,-0.24059489624891953,0.06007670204338906,0.14836847205181466,-0.2117470134272133,-0.0757191486132391,-0.7644192959849533,-0.7112158113542707,-0.42816952411352033,-0.12861264947377654,-0.09805535860351763
1.278,0.016749158913210275,-0.1556206889176982,-0.17195020769691297,0.07023203448806375,0.09240523761191193,-0.16417567128437938,-0.004255111551700103,-0.601863657168161,-0.5630510655414352,-0.3521153372808854,-0.11041276538095787,-0.0887368508114358
1.28,-0.02469993826349763,-0.13133729474636757,-0.10655595201094938,0.07927959901297953,0.0399801719960543,-0.11846560869911651,0.05180793755661027,-0.4748937697585662,-0.45652525984262005,-0.3008839622843246,-0.10422235832386063,-0.0902438123081332
1.282,-0.05073941849954565,-0.10947884960781422,-0.059123322586062774,0.08120703106931221,0.0036020256376435786,-0.08396800054051762,0.07830624463722584,-0.39943301651594215,-0.3937599612136872,-0.2697439628685963,-0.10459304825284273,-0.1051471950967308
1.284,-0.05592151579790544,-0.09438771469134587,-0.03902596271599576,0.07538022636080906,-0.009641911872242514,-0.06745297817753379,0.07821182559045428,-0.3481538832860177,-0.34564567156008963,-0.2418312435052912,-0.09977543682512809,-0.11773980584320322
1.286,-0.0497110573278512,-0.08429868814157807,-0.03490740091075876,0.06645278590955186,-0.009321924065052122,-0.06126109571425028,0.06767809252165131,-0.2868766955373577,-0.2901246548636686,-0.21103266759302142,-0.0864484539352991,-0.11363546615384391
1.288,-0.0473480363157222,-0.07107602843463015,-0.023782223367946564,0.05890585605796887,-0.01363268886825714,-0.04887970446732212,0.06020493085999393,-0.21465523786410692,-0.236121916627942,-0.18810472997140434,-0.07413742004661177,-0.09952264893279425
1.29,-0.05305545225015373,-0.05138565482279537,0.0015356970245562383,0.05319275956082445,-0.028411704246734174,-0.025607954081588606,0.05754585419793125,-0.15769049597298704,-0.2038308378274175,-0.18139784877154996,-0.07248672130531746,-0.09459460621035665
1.292,-0.057859330051368014,-0.03394778115689426,0.02354718949739366,0.04807450862815359,-0.04131941056325655,-0.0060017899867652776,0.05646814961613311,-0.1291120394212184,-0.19184475174756396,-0.18228829193673698,-0.07900797723675827,-0.10507478562142065
1.294,-0.05467636519870524,-0.029173340890391225,0.02515125702828987,0.044214615788510075,-0.04081527346846385,-0.003880445266806115,0.05891115631609301,-0.11080096544510584,-0.17729105329784467,-0.17558909799853334,-0.08338273954214324,-0.11753981578522352
1.296,-0.048798952866181564,-0.03478271198978175,0.01386538499830334,0.04348807785816733,-0.03308523556029393,-0.012782255048262548,0.06964368993200303,-0.07967944317085979,-0.14753849440394198,-0.15972370401513697,-0.08190131779094463,-0.11866400281444278
1.298,-0.049825510231284016,-0.0380461377854803,0.011737124207475278,0.04532316696101911,-0.03330135864174715,-0.014652418526187358,0.08597170249557766,-0.038858155434328925,-0.11661697783188076,-0.1494938523099265,-0.08172942714295763,-0.11218027578937145
1.3,-0.05817410860724937,-0.03194129770322364,0.026219239476502662,0.04663278882440074,-0.04484452812944753,-0.003548688629805341,0.09711764020998043,-0.01227163814109402,-0.1036024269856021,-0.15638004495732585,-0.08844706036145396,-0.1113638761097534
1.302,-0.0649637187726966,-0.023933133139991916,0.04103507245861695,0.0463365184417166,-0.05508757788910286,0.007623966753501016,0.09724660135444746,-0.011920588882724271,-0.10552623568316719,-0.17152617200527778,-0.09556466661209023,-0.11977008568559959
1.304,-0.06374771127270185,-0.02476515273723885,0.03886504301944636,0.04628339560966372,-0.052572468196556206,0.005587153003422341,0.09440454053931695,-0.020493978971689843,-0.1019903776412477,-0.1752419092169642,-0.09300216071479006,-0.12712627376815827
1.306,-0.05863167650951333,-0.03252451852265674,0.025787294803639987,0.04747156575209577,-0.04280035558932312,-0.004789433571040308,0.0998169461406609,-0.012185174253111622,-0.08283755200648886,-0.16151929650717006,-0.08250162951743636,-0.12474125913482811
1.308,-0.05900469360370298,-0.03487494036190268,0.023844034201325803,0.048674050570823385,-0.04161058772140419,-0.0067657810751151175,0.11097120535179804,0.01449643664286037,-0.06146235582851304,-0.14518204956300704,-0.07700295954596474,-0.11728626482034968
1.31,-0.06675622565471118,-0.02625776789047573,0.04057013408722246,0.04829015924066347,-0.05378847498524972,0.005741033013079908,0.11458514800056287,0.035413145694999065,-0.05693133935073348,-0.14186091274006607,-0.08427384720078189,-0.11514904804491094
1.312,-0.07347245985509064,-0.015770228553268893,0.058160032070264954,0.04643460128276484,-0.06641790217393265,0.019842517706283622,0.10648880975825183,0.03495215142108085,-0.06750462271152365,-0.14820830427196113,-0.09715982037043469,-0.12030418247883323
1.314,-0.07256032153372,-0.014651217179224366,0.05843362543104879,0.04520233539625051,-0.067140138110637,0.021046713833370582,0.09855799542740376,0.02909897098725901,-0.07125162624280153,-0.14963926158074847,-0.10330374906176379,-0.12570057835579357
1.316,-0.06856522366607833,-0.021509283277939526,0.04729248483478288,0.04629446452364268,-0.060586968336628994,0.012075171958867342,0.10248743737118982,0.042833387908884524,-0.05494252619683922,-0.14195527712980022,-0.10065914676633524,-0.126192989836397
1.318,-0.07032595763716118,-0.02552103303798448,0.044714821247548414,0.04900690131243803,-0.06025181884332796,0.007875323992396516,0.11377194346092467,0.07315902032531757,-0.031783158839763966,-0.13464076545054124,-0.0984821388130008,-0.12455551351106463
1.32,-0.07801132001095584,-0.021106026587229605,0.056760661880190265,0.05089030801359184,-0.06917703158097686,0.015373955622617673,0.11758051483934051,0.09095880893999492,-0.02333430324846991,-0.13463872877569166,-0.10344605003130572,-0.12658308248021577
1.322,-0.08208587205941421,-0.014078820020563399,0.06810022728652755,0.049874719253197176,-0.07593745723868434,0.025166490556770837,0.10892264435155109,0.07982665270863461,-0.0310962379791554,-0.1372775443796278,-0.11032366929363932,-0.1324567343028716
1.324,-0.07586898043657567,-0.012777770494558445,0.06348806414381411,0.04619739283517885,-0.0703015788628947,0.024904515220068903,0.09996806308725714,0.05866356661881732,-0.036149858176146146,-0.13540085229864962,-0.11034032961459636,-0.13520424689377106
1.326,-0.06521293869118013,-0.016725503716558666,0.04896392420066159,0.04257542824427345,-0.05795649150442099,0.01626669278740663,0.10367707998396382,0.057600184329752786,-0.025215467798451532,-0.12962340111972487,-0.10372671289126867,-0.12965198819110152
1.328,-0.06163895284454743,-0.01761903526494902,0.04426369813011459,0.041248695732934125,-0.0540159813004196,0.012778148963836933,0.11605276066707798,0.0795829583545126,-0.007624634480419834,-0.125489031872515,-0.09740994212827538,-0.12056918327881472
1.33,-0.0666918212967012,-0.010934599140067619,0.055718616258993506,0.04064625839433661,-0.062201198317046145,0.02085981271185713,0.12193915056761331,0.09861174572789713,-0.001934880238417259,-0.12426809470870383,-0.09418188743461105,-0.1171290548357191
1.332,-0.0703668838174833,-0.0029845377046019525,0.06737956732639473,0.038148714036524686,-0.06970771470730006,0.030338714465600967,0.1161531535982576,0.09662885815416307,-0.010098833295048943,-0.12095092540094997,-0.0908337529651208,-0.12009057717970543
1.334,-0.0669141853471252,-0.0036367613377433754,0.06370900407400659,0.03590372761245473,-0.06624267849412381,0.028433845316454546,0.10953635519464132,0.08745683418134563,-0.014452246282871945,-0.1122786655466409,-0.08480471941863027,-0.1215231966104832
1.336,-0.06325966065518661,-0.013223570588612383,0.050975885151917165,0.03852090713139242,-0.058211793644307896,0.01764533251249797,0.1125534885082402,0.0948123456226299,-0.002483202138094694,-0.10359594993090973,-0.07823625937139152,-0.11769417563166884
1.338,-0.06791987539626229,-0.02136157322815899,0.04764040596850733,0.04522519232263213,-0.058493181313892986,0.012362634648739762,0.12130395682968081,0.11737545875792134,0.015533873960855942,-0.10382944542859207,-0.07564239748318616,-0.11416990253568894
1.34,-0.0777637669000724,-0.020007523819208933,0.058556537957261796,0.04956342586795628,-0.06804259209825765,0.019080629343244535,0.12371475712621416,0.1296644827785175,0.02092016146955597,-0.11346871572667784,-0.07781886023521038,-0.11658634247371738
1.342,-0.08108246918417276,-0.01350020731414638,0.06807088755998618,0.04755434495240199,-0.07399629929370324,0.027433688890294603,0.11589426978496864,0.1163552548119509,0.012249780038328101,-0.12145205749007465,-0.07915807038931566,-0.12232994047921399
1.344,-0.0728530997125765,-0.012269943997560461,0.060976685637759674,0.04263670044343018,-0.06665478565229224,0.02419985684831892,0.10782438334453973,0.09347550611007578,0.006214680218586662,-0.11755396276405328,-0.07461755154966442,-0.12394827639449882
1.346,-0.06190446946961453,-0.018269026047606197,0.043966240546140574,0.04070807282526244,-0.053460999057803715,0.011837419736322729,0.11099191259807958,0.08851894679351101,0.014014774816339436,-0.10526071473752,-0.06824925364889269,-0.1188183571874802
1.348,-0.06035836464267099,-0.022118920597684485,0.038447733470592216,0.04263322589102838,-0.050717098096172294,0.006433302258451457,0.12294941117955809,0.10552036779198812,0.02668414993200117,-0.0974237588033961,-0.06938489549262598,-0.11311118035828166
1.35,-0.06858280739396676,-0.016902282254606806,0.051933626347120586,0.04434176478878879,-0.0620130059705776,0.015915933643815612,0.1295350941202532,0.12128155620794068,0.028158085519149483,-0.10015652506959866,-0.0797634330124272,-0.1140332887070469
1.352,-0.07495822426780344,-0.00870487905331916,0.06678436585946176,0.04294203634210997,-0.0725882426719017,0.028174033060281694,0.12345027205763691,0.1187366178748158,0.018204478490660325,-0.1064962094203293,-0.09012436098789203,-0.11949959143367106
1.354,-0.07119083216697118,-0.00809433715966045,0.06379434799712047,0.04025329781050556,-0.06910651035434119,0.027415358322236474,0.11379205304515412,0.11035271230115923,0.013554132835080137,-0.10758653057329615,-0.09250639744923676,-0.12149358251721225
1.356,-0.06274097884148377,-0.015293871754863407,0.0479153403540144,0.03994000568241854,-0.05726509222978922,0.015849721812156537,0.11309759537382086,0.11784077423289546,0.024430355535997827,-0.10493368591387588,-0.09065960360312283,-0.11851937987820507
1.358,-0.06071248731575585,-0.02010938080509459,0.04071781592106249,0.04241828406555551,-0.05312565322991403,0.009932565830285615,0.12009928030684094,0.13886968052502793,0.039319259557018434,-0.10726441649700735,-0.09366047813553095,-0.11734729966914602
1.36,-0.0668455769361354,-0.016046213468180835,0.0509331169327416,0.04430132520890865,-0.06127866070850793,0.017239042278084624,0.12127100735186108,0.1482903843373035,0.04015732597611406,-0.11704751564223959,-0.10257949419025901,-0.12288200463007118
1.362,-0.07180484609222136,-0.009079055735062298,0.06325009464455064,0.04302776077322351,-0.06938406025133169,0.026503153781319542,0.1099812633629105,0.1322240890984078,0.02736074690150845,-0.12487830206911146,-0.10881222812371648,-0.1310198767035837
1.364,-0.06881335190285215,-0.009462192223582754,0.060110616156689535,0.04046233604156924,-0.06577371333974592,0.023996573356719026,0.09731812117649499,0.10823006567013368,0.01941409087854702,-0.1208739421002468,-0.10555305111775522,-0.1330001104617051
1.366,-0.0634263573974193,-0.017781863396565224,0.04614580740411105,0.040610602692783354,-0.0557153933993348,0.012739910654392403,0.09780552559265816,0.1034197871715479,0.027905231666382778,-0.1089536966125457,-0.09651133751421717,-0.12586074480604928
1.368,-0.06542434579287193,-0.023639834126272654,0.04188144145953969,0.044007644133306,-0.05426363305910867,0.008347567820493592,0.1097587318257989,0.12007507399349239,0.04287084459060885,-0.10274312787950562,-0.09121741963459544,-0.11645150896700276
